" The customer does not exist in the system anymore.","Zákazník již v systému neexistuje."
"Invalid directory: %s","Chybný adresář: %s"
"Invalid email address ""%s"".","Chybná emailová adresa ""%s""."
"Invalid file: %s","Chybný soubor: %s"
"Invalid input data for %s => %s rate","Chybná vstupní data pro %s => %s sazbu"
"Invalid parent block for this block","Chybný rodičovský blok pro tento blok"
"Invalid parent block for this block.","Chybný rodičovský blok pro tento blok."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Neplatné jméno odesilatele ""%s"". Prosím používejte pouze viditelné znaky a mezery."
"Invalidated","Zrušený"
"Inventory Stock Status","Stav skladu"
"Invoice #%s comment added","Komentář k faktuře %s přidán"
"Invoice #%s created","Faktura #%s vytvořena"
"Invoice History","Historie faktur"
"Invoice Totals","Faktury celkem"
"Invoice canceling error.","Chyba při rušení faktury."
"Invoice capturing error.","Chyba při zpracování faktury."
"Invoice voiding error.","Chyba při rušení faktury."
"Invoices","Faktury"
"Is Anchor","Rozcestník"
"Is Closed","Uzavřeno"
"Issue Number","Problém číslo"
"Issuer: %s","Vydavatel: %s"
"Items","Položky"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","Vyrovnávací paměť pro JavaScript/CSS"
"Kb","Kb"
"Last 24 Hours","Posledních 24 hodin"
"Last 5 Orders","Posledních 5 objednávek"
"Last 5 Search Terms","Posledních 5 vyhledávaných výrazů"
"Last 7 Days","Posledních sedm dní"
"Last Credit Memo Created Date","Datum vytvoření posledního dobropisu"
"Last Invoice Created Date","Datum poslední faktury"
"Last Logged In (%s):","Naposledy přihlášen (%s):"
"Last Logged In:","Naposledy přihlášen:"
"Last Name","Příjmení"
"Last Name is required field.","Příjmení je vyžadovaná položka."
"Last Name:","Příjmení"
"Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Naposledy aktualizováno: %s. K obnovení statistik za<a href=""%s"">poslední dny</a>, klikněte <a href=""%s"">zde</a>"
"Latest Message:","Poslední zpráva:"
"Layered Navigation Indices","Indexy vrstvy navigace"
"Layered Navigation Indices were refreshed.","Obnova vrstvy navigace proběhla v pořádku."
"Layered Navigation Price Step","Cenový krok vrstvy navigace"
"Leave empty to use tax identifier","Ponechte prázdné pro použití DIČ"
"Lifetime Sales","Tržba celkem"
"Lifetime statistics have been updated.","Statistiky byly aktualizovány."
"Links","Odkazy"
"Links with associated products will retain only after saving current product.","Odkazy na sdružené produkty se projeví po uložení produktu."
"List (default) / Grid","Seznam (výchozí) / Tabulka"
"List Only","Jenom seznam"
"Load Template","Nahrát šablonu"
"Load default template","Nahrát výchozí šablonu"
"Loading...","Nahrávám..."
"Local Server","Lokální server"
"Local/Remote Server","Lokální / vzdálený server"
"Locale","Místo a jazyk"
"Log In","Přihlásit se"
"Log Out","Odhlásit"
"Log in to Admin Panel","Přihlásit se do administračního panelu"
"Log into Magento Admin Page","Přihlásit se do administračního rozhraní"
"Logged in as %s","Přihlášen jako %s"
"Login","Přihlášení"
"Low Stock","Nízká zásoba"
"MAJOR","VYSOKÁ"
"MINOR","NÍZKÁ"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrační rozhraní"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manažer"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento je obchodní známkou Irubin Consulting Inc. DBA Varien. <br/>Copyright &copy; %s Irubin Consulting Inc. <br/> Překlad <a href=""http://www.iguru.eu"">iguru.eu s.r.o.</a>"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento je ochranou známkou Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.<br/> Překlad <a href=""http://www.iguru.eu"">iguru.eu s.r.o.</a>"
"Main Tabs","Hlavní záložky"
"Make Inactive","Zneaktivnit"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Ujistěte se, že kódování dat v souboru je konzistentní a uložené v jednom z podporovaných kódování (UTF-8 nebo ANSI)."
"Make sure that you configure the design settings for the Payflow Link form in your Payflow link account.",""
"Manage Attribute Sets","Spravovat množinu vlastností"
"Manage Attributes","Správa vlastností"
"Manage Categories","Správa kategorií"
"Manage Content","Obsah Magento"
"Manage Currency Rates","Spravovat měnové kurzy"
"Manage Customers","Správa zákazníků"
"Manage Ratings","Spravovat hodnocení"
"Manage Stores","Spravovat obchody"
"Manage Tax Rules","Správa daňových pravidel"
"Manage Tax Zones and Rates","Správa daňových zón a sazeb"
"Manage osCommerce Orders","Spravovat objednávky osCommerce"
"Manage osCommerce Profiles","Spravovat profily osCommerce"
"Manual","Ruční"
"Matched Expression","Odpovídá výrazu"
"Max","Max"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Média (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Synchronizace úložiště médií byla dokončena."
"Meta Information","Meta Informace"
"Messages Inbox","Přijaté zprávy"
"Min","Min"
"Month","Měsíc"
"More Tabs","Více záložek"
"Most Viewed","Nejprohlíženější"
"Most Viewed Products","Nejprohlíženější produkty"
"Multiple Select","Vícenásobný výběr (označení)"
"My Account","Můj účet"
"N/A","nedefinováno"
"NOTICE","UPOZORNĚNÍ"
"Name","Jméno"
"Name on Card","Jméno na kartě"
"Name on the Card: %s","Jméno na kartě: %s"
"Name:","Jméno:"
"New ","Nový "
"New API Key","Nový klíč API"
"New Accounts","Nové účty"
"New Attribute","Vytvořit nový atribut"
"New Block","Vytvořit nový blok"
"New Category","Vytvořit novou kategorii"
"New Class","Vytvořit novou třídu"
"New Condition","Vytvořit nové pravidlo"
"New Custom Variable","Vytvořit novou vlastní proměnnou"
"New Customer","Vytvořit nového zákazníka"
"New Customers","Noví zákazníci"
"New Design Change","Vytvořit novou změnu vzhledu"
"New Email Template","Nová šablona emailu"
"New Group","Vytvořit novou skupinu"
"New Invoice","Vytvořit novou fakturu"
"New Item Type","Nový typ položky"
"New Memo","Vytvořit novou poznámku"
"New Memo for #%s","Nová poznámka pro %s"
"New Page","Vytvořit novou stránku"
"New Password","Nové heslo"
"New Poll","Vytvořin novou anktetu"
"New Profile","Nový profil"
"New Rate","Nová sazba"
"New Rating","Nové hodnocení"
"New Review","Nová recenze"
"New Role","Přidat novou roli"
"New Rule","Přidat nové pravidlo"
"New Search","Nové hledání"
"New Set","Nová množina"
"New Shipment","Nová zásilka"
"New Sitemap","Nová mapa stránek"
"New Store View","Nový pohled obchodu"
"New System Template","Nová systémová šablona"
"New Tag","Nový štítek"
"New Template","Nová šablona"
"New User","Nový uživatel"
"New Variable","Vytvořit novou proměnnou"
"New Website","Nové webové stránky"
"New admin password","Nové heslo administrátora"
"Newsletter","Novinky"
"Newsletter Problems","Problémy zpravodaje"
"Newsletter Queue","Fronta zpravodaje"
"Newsletter Subscribers","Odběratelé zpravodaje"
"Newsletter Templates","Šablona zpravodaje"
"Next month (hold for menu)","Příští měsíc (podržte pro menu)"
"Next page","Další"
"Next year (hold for menu)","Příští rok (podržte pro menu)"
"No","Ne"
"No (price without tax)","Ne (cena bez daní)"
"No Data Found","Nenalezena data"
"No Templates Found","Nenalezeny šablony"
"No change","Žádné změny"
"No customer id defined.","Není definováno zákazniceké ID."
"No information available.","Žádné dostupné informace."
"No profile loaded...","Profil nenačten."
"No records found for this period.","Nenalezen záznam pro toto časové období."
"No records found.","Nenalezen záznam."
"No report code specified.","Nespecifikován kód zprávy."
"No search keywords.","Nenalezeno klíčové slovo."
"No search modules were registered","Modul vyhledávání není registrován"
"No wishlist item id defined.","Nedefinováno žádné id položky seznamu přání."
"None","Žádné"
"Note:","Poznámka:"
"Notes","Poznámky"
"Notifications","Upozornění"
"Number of Orders","Počet objednávek"
"Number of Uses","Počet uživatelů"
"Number of records:","Počet záznamů:"
"Old rate:","Stará sazba:"
"On my website","Na mých stránkách"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Jakmile se přihlásíte ke svému účtu Payflow Link, přejděte do Service Setting - Hosted Checkout Pages - Set up menu a nastavte možnosti popsané níže"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Jeden nebo více souborů se nepodařilo synchronizovat během procesu synchronizace médií. Prohlédněte si logy pro zjištění podrobností."
"One or more of the Cache Types are invalidated:","Jedna nebo více typů vyrovnávací paměti je neplatná:"
"Online Customers","Online zákazníci"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Pouze atributy s možností ""Global"", vstupním typem ""Rozbalovací nabídka"" a použitelné pro konfigurovatelný produkt ""Ano"" jsou dostupné."
"Only mapped fields","Pouze přiřazená pole"
"Optional","Volitelný"
"Options","Možnosti"
"Options menu items","Možnosti položky menu"
"Order #%s","Objednávka %s"
"Order #%s (%s)","Objednávka č:%s (%s)"
"Order Created Date","Datum vytvoření objednávky"
"Order ID","ID Objednávky"
"Order Totals","Objednávka celkem"
"Order Updated Date","Datum aktualizace objednávky"
"Order Updated Date report is real-time, does not need statistics refreshing.",""
"Order cannot be placed.","Objednávka nemůže být zadána."
"Orders","Objednávky"
"Original Magento attribute names in first row:","Původní jména Magento vlastností v prvním řádku:"
"Out of stock","Vyprodáno"
"PDT (Payment Data Transfer) Only","Pouze PDT (Payment Data Transfer)"
"Package","Balík"
"Package Extensions","Rozšíření balíčků"
"Packages","Balíčky"
"Page","Stránka"
"Pages","Stránky"
"Parent Product Thumbnail","Náhled nadřazeného produktu"
"Parent Transaction ID","ID nadřazené transakce"
"Passive mode","Pasivní mód"
"Password","Heslo"
"Password Confirmation","Potvrzení hesla"
"Password confirmation must be same as password.","Potvrzení hesla se musí shodovat s heslem."
"Password must be at least of %d characters.","Heslo musí být delší než %d znaků."
"Password must include both numeric and alphabetic characters.","Heslo musí obsahovat čísla a písmena."
"Password:","Heslo:"
"Path","Cesta"
"Path:","Cesta:"
"Payment method instance is not available.","Platební metoda není dostupná."
"Payment method is not available.",".Platební metoda není dostupná"
"Payment method must be specified.","Musí být vybrána platební metoda."
"Pending Reviews","Čekající recenze"
"Pending Tags","Čekající štítky"
"Per Item","Na položku"
"Per Order","Na objednávku"
"Percent","Procent"
"Performed At","Provedeno v"
"Period","Období"
"Permanent (301)","Trvalé (301)"
"Permissions","Oprávnění"
"Personal Information","Osobní informace"
"Phone:","Telefon:"
"Please Select","Prosím vyberte"
"Please confirm site switching. All data that hasn't been saved will be lost.","Potvrďte změnu stránek. Všechna neuložená data budou ztracena."
"Please continue with placing order.","Prosím pokračujte v odeslání objednávky."
"Please enter 6 or more characters.","Zadejte prosím 6 nebo více znaků."
"Please enter a number greater than 0 in this field.","Do tohoto pole prosím vložte číslo větší než 0."
"Please enter a valid $ amount. For example $100.00.","Vložte prosím platný obnos $. Například $100,00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Vložte prosím platnou URL. Například http://www.example.com nebo www.example.com"
"Please enter a valid URL. http:// is required","Vložte prosím platnou URL. http:// je povinné."
"Please enter a valid credit card number.","Vložte prosím platné číslo kreditní karty."
"Please enter a valid date.","Vložte prosím platné datum."
"Please enter a valid email address. For example [email].","Vložte prosím platnou emailovou adresu. Například [email]."
"Please enter a valid email.","Vložte prosím platný email."
"Please enter a valid number in this field.","Zadejte prosím do tohoto pole platné číslo."
"Please enter a valid phone number. For example [phone] or [phone].","Vložte prosím platné telefonní číslo. Například [phone] nebo [phone]."
"Please enter a valid social security number. For example [national-id].","Vložte prosím platné číslo sociálního pojištění. Například [national-id]."
"Please enter a valid value from list","Vložte prosím platnou hodnotu ze seznamu"
"Please enter a valid value, ex: 10,20,30","Vložte prosím platnou hodnotu. Například: 10, 20, 30"
"Please enter a valid zip code.","Zadejte prosím platné PSČ."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Zadejte prosím platné PSČ. Například 10000."
"Please enter another credit card number to complete your purchase.","Vložte prosím číslo jiné kreditní karty pro dokončení objednávky."
"Please enter valid password.","Vložte prosím platné heslo."
"Please make sure that all global admin search modules are installed and activated.","Ujistěte se, že globální administrátorský vyhledávací modul je instalován a aktivován."
"Please make sure that your changes were saved before running the profile.","Ujistěte se, že jsou Vaše změny uloženy před spuštěním profilu."
"Please make sure your passwords match.","Ujistěte se prosím, že hesla souhlasí."
"Please select State/Province.","Vyberte prosím stát/provincii."
"Please select a customer.","Vyberte zákazníka."
"Please select a store.","Vyberte obchod."
"Please select an option.","Vyberte prosím možnost."
"Please select catalog searches.","Vyberte vyhledávání v katalogu."
"Please select customer(s).","Vyberte zákazníky."
"Please select message(s).","Vyberte zprávy."
"Please select one of the above options.","Vyberte prosím jednu z uvedených možností"
"Please select one of the options.","Vyberte prosím jednu z možností."
"Please select review(s).","Vyberte recenze."
"Please select tag(s).","Vyberte štítky."
"Please specify at least start or end date.","Prosím vyberte počáteční nebo koncové datum."
"Please specify the admin custom URL.","Zadejte vlastní URL administrátorského rozhraní."
"Please try to logout and sign in again.","Prosím zkuste se odhlásit a přihlásit znovu."
"Please use in this field only ""a-z,0-9,_"".","Lze použít pouze ""a-z, 0-9, _"" "
"Please use letters only (a-z) in this field.","V tomto poli prosím použijte pouze písmena (a-z)."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","V tomto poli prosím použijte pouze číslice. Vyhněte se mezerám a ostatním znakům, jako jsou tečky a čárky."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","V tomto poli prosím použijte pouze písmena (a-z), nebo číslice (0-9). Nejsou povoleny mezery ani jiné znaky."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","V tomto poli prosím použijte pouze písmena (a-z), číslice (0-9), mezery, nebo #."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Použijte prosím tento formát data: dd/mm/rrrr. Například 17/03/2006 pro 17. března, 2006."
"Please wait while the indexes are being refreshed.","Prosím počkejte, než se obnoví indexy."
"Please wait, loading...","Čekejte prosím, načítá se..."
"Please wait...","Prosím čekejte..."
"Please, add some answers to this poll first.","Nejprve přidejte nějaké odpovědi pro tuto anketu."
"Please, select ""Visible in Stores"" for this poll first.","Nejprve označte v obchodě anketu za viditelnou."
"Poll Manager","Správce anket"
"Polls","Ankety"
"Popular","Oblíbené"
"Position of Watermark for %s","Pozice vodoznaku pro %s"
"Pregenerated product images files.","Předgenerované obrázky produktu."
"Preset Theme","Přednastavené téma"
"Prev. month (hold for menu)","Předchozí měsíc (podržte pro menu)"
"Prev. year (hold for menu)","Předchozí rok (podržte pro menu)"
"Preview","Náhled"
"Preview Template","Náhled šablony"
"Previous page","Předchozí"
"Price","Cena"
"Prices","Ceny"
"Price alert subscription was saved.","Upozornění na změnu ceny bylo uloženo."
"Price:","Cena:"
"Processed <strong>%s%% %s/%d</strong> records","Zpracováno <strong>%s%% %s/%d</strong> záznamů"
"Product","Produkt"
"Product Name3 ","Název produktu3 "
"Product Name3 1","Název produktu3 1"
"Product Name3 2","Název produktu3 2"
"Product Reviews","Recenze produktu"
"Product Thumbnail Itself","Náhled produktu"
"Product is not loaded.","Produkt není načten."
"Product:","Produkt:"
"Products","Produkty"
"Products Bestsellers Report","Sestava nejprodávanějších produktů"
"Products Ordered","Objednané produkty"
"Products in Carts","Produkty v košíku"
"Profile Action","Akce profilu"
"Profile Actions XML","Události XML"
"Profile Direction","Kontrola profilu"
"Profile History","Historie profilu"
"Profile Information","Informace o profilu"
"Profile Name","Jméno profilu"
"Profile Payments","Profil plateb"
"Profile Schedule","Profil harmonogramu"
"Profile Wizard","Průvodce profilem"
"Profiles","Profily"
"Promo","Ukázka"
"Promotions","Propagace"
"Purchased Item","Zakoupené položky"
"Qty","Množství"
"Qty:","Množství:"
"Quantity","Množství"
"Queue Refresh","Obnovit frontu"
"Queued... Cancel","Ve frontě... Zrušit"
"Radio Buttons","Přepínač"
"Rates","Sazby"
"Read details","Číst podrobnosti"
"Rebuild","Přegenerovat"
"Rebuild Catalog Index","Přegenerovat index katalogu"
"Rebuild Flat Catalog Category","Přegenerovat Flat katalog kategorií"
"Rebuild Flat Catalog Product","Přegenerovat Flat katalog produktů"
"Recent Orders","Poslední objednávky"
"Recent statistics have been updated.","Nejnovější statistiky byly aktualizovány."
"Recurring Profile","Opakované profily"
"Recurring Profile View","Opakovaná zobrazení profilu"
"Recursive Dir","Rekurzivně adresáře"
"Redirect","Přesměrování"
"Reference","Odkaz"
"Reference ID","ID odkazu"
"Refresh","Obnovit"
"Refresh Now*","Obnovit nyní*"
"Refresh Statistics","Obnovit statistiky"
"Region/State","Kraj/Stát"
"Regular Price:","Běžná cena:"
"Release","Verze"
"Release Stability","Stabilita verze"
"Release Version","Vydaná verze"
"Remote FTP","Vzdálené FTP"
"Remove","Odstranit"
"Reports","Reporty"
"Request Path","Požadovaná cesta"
"Required","Vyžadováno"
"Required settings","Vyžadované nastavení"
"Reset","Vynulovat"
"Reset Filter","Resetovat filtr"
"Reset Successful","Úspěšně vymazáno"
"Resize","Změnit velikost"
"Resource Access","Přístup ke zdrojům"
"Resources","Zdroje"
"Results","Výsledky"
"Retrieve Password","Získat heslo"
"Return Html Version","Vrátit HTML verzi"
"Return URL: ","Návratová URL:"
"Revenue","Příjem"
"Reviews","Hodnocení"
"Reviews and Ratings","Recenze a hodnocení"
"Rewrite Rules","Pravidla přepisu (rewrite)"
"Role ID","ID Role"
"Role Info","Info o roli"
"Role Information","Informace o roli"
"Role Name","Jméno role"
"Role Resources","Zdroje role"
"Role Users","Uživatelské role"
"Roles","Role"
"Roles Resources","Zdroje role"
"Rotate CCW","Rotovat doleva"
"Rotate CW","Rotovat doprava"
"Run","Spustit"
"Run Profile","Spustit profil"
"Run Profile Inside This Window","Spustit profil uvnitř tohoto okna"
"Run Profile in Popup","Spustit profil v novém okně"
"Running... Kill","Běží... Zabít"
"Set Product as New from Date","Nastavit produkt jako nový od"
"Set Product as New to Date","Nastavit produkt jako nový do"
"SKU","SKU"
"SKU:","SKU:"
"SORT BY:","Třídit dle:"
"SSL Error: Invalid or self-signed certificate","SSL chyba: Špatný nebo nedůvěryhodný certifikát"
"Sales","Prodej"
"Sales Report","Report prodejů"
"Samples","Ukázka"
"Save","Uložit"
"Save & Generate","Uložit a vygenerovat"
"Save Account","Uložit účet"
"Save Cache Settings","Uložit nastavení cache"
"Save Config","Uložit nastavení"
"Save Currency Rates","Uložit sazby měn"
"Save Profile","Uložitprofil"
"Save Role","Uložit roli"
"Save Template","Uložit šablonu"
"Save Theme","Uložit téma"
"Save User","Uložit uživatele"
"Save and Continue Edit","Uložit a pokračovat v úpravách"
"Screens:","Obrazovek:"
"Search","Hledání"
"Search Index","Vyhledávací index"
"Search Term","Hledaný výraz"
"Search Terms","Vyhledávané termíny"
"Select","Vybrat"
"Select All","Vybrat vše"
"Select Category","Vybrat kategorii"
"Select Date","Vybrat datum"
"Select Range","Vyberte rozsah"
"Select Template","Vybrat šablonu"
"Select Visible","Označit viditelné"
"Select date","Vybrat datum"
"Selected allowed currency ""%s"" is not available in installed currencies.","Vybrané povolené měny ""%s"" nejsou dostupné v nainstalovaných měnách."
"Selected base currency is not available in installed currencies.","Vybraná výchozí měna není dostupná v instalovaných měnách."
"Selected default display currency is not available in allowed currencies.","Vybraná výchozí zobrazovaná měna není dostupná v povolených měnách."
"Selected default display currency is not available in installed currencies.","Vybraná výchozí zobrazovaná měna není dostupná v instalovaných měnách."
"Self-assigned roles cannot be deleted.","Přiřazené role nemohou být smazány."
"Sender","Odesilatel"
"Separate Email","Oddělené emaily"
"Shipment #%s comment added","Komentář k zásilce %s přidán"
"Shipment #%s created","Zásilka #%s vytvořena"
"Shipment Comments","Komentář k zásilce"
"Shipment History","Historie zásilky"
"Shipments","Zásilky"
"Shipping","Přeprava"
"Shipping Address","Dodací adresa"
"Shipping Address: ","Dodací adresa: "
"Shipping Origin","Původ zásilky"
"Shipping Price","Cena přepravy"
"Shipping address selection is not applicable","Vybraná adresa doručení není použitelná"
"Shipping method must be specified.","Musí být vybrána metoda přepravy."
"Shipping method selection is not applicable","Vybraná metoda doručení není použitelná"
"Shopping Cart","Nákupní košík"
"Shopping Cart Price Rules","Pravidla nákupního košíku"
"Shopping Cart from %s","Nákupní košík od %s"
"Show By","Zobrazit dle"
"Show Report For","Ukázat zprávu pro"
"Show Reviews","Zobrazit recenze"
"Show confirmation page: ","Zobrazit potvrzující stránku: "
"Silent Post URL:","Tichý příspěvek URL:"
"Sitemap Information","Informace o mapě stránek"
"Size for %s","Velikost pro %s"
"Skip Category Selection","Přeskočit výběr kategorie"
"Small Image","Malý obrázek"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Některé z položek v této objednávce má rozdílnou fakturu a způsob doručení. Zásilku můžete vyrobit až po vystavení faktury."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Některé z objednaných položek již neexistují v katalogu a budou odstraněny pokud budete upravovat objednávku."
"Some other FAQ","Některé další FAQ"
"Sorry, this feature is coming soon...","Omlouváme se, tato funkce bude teprve dodělána..."
"Sort Order","Pořadí"
"Special Price:","Akční cena:"
"Special Price From Date","Akční cena od data"
"Special Price To Date","Akční cena do data"
"Specific Countries","Specifikujte Země"
"Specified","Specifikovaný"
"Specified profile does not exist.","Vybraný profil neexistuje."
"Spreadsheet Name:","Jméno sešitu:"
"Start Date","Start Datum"
"Start/Reset Validation...","Spustit/obnovit ověřování..."
"Starting profile execution, please wait...","Spouštím profil, prosím čekejte..."
"State/Province:","Kraj/Region:"
"Static Blocks","Statické bloky"
"Status","Stav"
