" The customer does not exist in the system anymore.","Zákazník již v systému neexistuje."
"Status:","Stav:"
"Stock Quantity:","Množství na skladu:"
"Stock notification was saved.","Upozornění pro sklad uloženo."
"Store","Obchod"
"Store Email Addresses Section","Emailové adresy obchodu"
"Store View","Obchod Pohled"
"Store:","Obchod:"
"Stores","Obchody"
"Subject","Předmět"
"Submit","Odeslat"
"Subpackage cannot be conflicting.","Část balení nesmí způsobovat konflikty."
"Subtotal","Součet"
"Switch/Solo card issue number: %s","Přepínač/Samostatné číslo karty: %s"
"Switch/Solo card start Date: %s/%s","Přepínač/Samostatné počáteční datum: %s/%s"
"Switch/Solo/Maestro Only","Pouze Switch/Solo/Maestro"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(pouze pro občany UK)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro (pouze pro občany UK) číslo karty: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro (pouze pro občany UK) datum vydání karty: %s/%s"
"Synchronization is required.","Je vyžadována synchronizace."
"Synchronization of media storages has been successfully completed.","Synchronizace úložiště médii dokončena."
"Synchronize","Synchronizovat"
"Synchronizing %s to %s","Synchronizace %s do %s"
"Synchronizing...","Synchronizuji..."
"System","Systém"
"System Section","Systém"
"System busy","Systém je zaneprázdněn"
"T-Shirts","Trička"
"Tags","Štítky"
"Target","Cíl"
"Target Path","Cílová cesta"
"Tax","DPH"
"Tb","Tb"
"Tell a Friend","Poslat známému"
"Template","Šablona"
"Template Content","Obsah šablony"
"Template Information","Informace o šabloně"
"Template Name","Jméno šablony"
"Template Styles","Šablony stylu"
"Template Subject","Předmět šablony"
"Template Type","Typ šablony"
"Temporary (302)","Dočasné (302)"
"Terms and Conditions","Pravidla a podmínky"
"Text","Text"
"Tier Price","Cenové hladiny"
"The Catalog Rewrites were refreshed.","Přepis katalogu byl obnoven."
"The CatalogInventory Stock Status has been rebuilt.","Stav skladu katalogu byl přegenerován."
"The Comment Text field cannot be empty.","Pole komentáře nesmí být prázdné."
"The Flat Catalog Product was rebuilt","Flat katalog produktů byl přegenerován"
"The JavaScript/CSS cache has been cleaned.","Vyrovnávací paměť (cache) JavaScriptu/CSS byla smazána."
"The JavaScript/CSS cache has been cleared.","Vyrovnávací paměť (cache) JavaScriptu/CSS byla smazána."
"The Layered Navigation indexing has been queued.","Indexování vrstvy navigace je ve frontě."
"The Layered Navigation indexing queue has been canceled.","Indexování vrstvy navigace bylo zrušeno."
"The Layered Navigation indices were refreshed.","Proběhla obnova vrstvy navigace."
"The Layered Navigation process has been queued to be killed.","Fronta vrstvy navigace byla ukončena."
"The Magento cache storage has been flushed.","Vyrovnávací paměť (cache) Magenta byla vyčištěna."
"The URL Rewrite has been deleted.","Url alias byl smazán."
"The URL Rewrite has been saved.","Url alias byl uložen."
"The account has been saved.","Účet byl uložen."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Archiv může být rozbalen <a href=""%s"">%s</a> v okně systému"
"The attribute set has been removed.","Množina vlastností byla odebrána."
"The backup has been created.","Záloha byla vytvořena."
"The billing agreement has been canceled.","Platební podmínky byly zrušeny."
"The billing agreement has been deleted.","Platební podmínky byly smazány."
"The cache storage has been flushed.","Vyrovnávací paměť (cache) obchodu byla vyprázdněna."
"The card has failed verification with the issuer bank.","Selhalo ověření karty u jejího vydavatele."
"The carrier needs to be specified.","Musí být vybrán způsob dopravy."
"The catalog index has been rebuilt.","Index katalogu byl obnoven."
"The catalog rewrites have been refreshed.","Přepis katalogu byl obnoven."
"The configuration has been saved.","Nastavení bylo uloženo."
"The credit memo has been canceled.","Dobropis byl zrušen."
"The credit memo has been created.","Dobropis byl vytvořen."
"The credit memo has been voided.","Dobropis byl vynulován."
"The custom variable has been deleted.","Vlastní proměnné byly smazány."
"The custom variable has been saved.","Vlastní proměnné byly uloženy."
"The customer has been deleted.","Zákazník byl smazán."
"The customer has been saved.","Zákazník byl uložen."
"The design change has been deleted.","Změna vzhledu byla smazána."
"The design change has been saved.","Změna vzhledu byla uložena."
"The email address is empty.","Emailová adresa je prázdná."
"The email template has been deleted.","Šablona emailu byla smazána."
"The email template has been saved.","Šablona emailu byla uložena."
"The flat catalog category has been rebuilt.","Flat katalog kategorií byl byl přegenerován."
"The group node name must be specified with field node name.","Jméno skupiny uzlů musí být specifikováno v poli jméno uzlu."
"The image cache was cleaned.","Vyrovnávací paměť (cache) obrázků byla smazána."
"The image cache was cleared.","Cache obrázků byla smazána."
"The information in this tab has been changed.","Informace v této záložce byly změněny."
"The invoice and shipment have been created.","Faktura a zásilka byla úspěšně vytvořena."
"The invoice has been canceled.","Faktura byla zrušena."
"The invoice has been captured.","Faktura byla zachycena."
"The invoice has been created.","Faktura byla vytvořena."
"The invoice has been voided.","Faktura byla zrušena."
"The invoice no longer exists.","Faktura již neexistuje."
"The order does not allow creating an invoice.","Objednávka neumožňuje vytvořit fakturu."
"The order no longer exists.","Objednávka již neexistuje."
"The poll has been deleted.","Profil byl smazán."
"The poll has been saved.","Anketa byla uložena."
"The profile has been deleted.","Profil byl smazán."
"The profile has been saved.","Profil byl uložen."
"The profile has been updated.","Profil byl aktualizován."
"The profile has no changes.","Profil beze změn."
"The rating has been deleted.","Hodnocení bylo smazáno."
"The rating has been saved.","Hodnocení bylo uloženo."
"The role has been deleted.","Role byla smazána."
"The role has been saved.","Role byla uložena."
"The role has been successfully saved.","Role byla úspěšně uložena."
"The search index has been rebuilt.","Vyhledávací index byl přegenerován."
"The shipment has been created.","Zásilka byla vytvořena."
"The shipment has been sent.","Zásilka byla odeslána."
"The tag has been deleted.","Štítek byl smazán."
"The tag has been saved.","Štítek byl uložen."
"The user has been deleted.","Uživatel byl smazán."
"The user has been saved.","Uživatel byl uložen."
"Theme has been saved.","Téma bylo uloženo."
"Themes JavaScript and CSS files combined to one file.","Zkombinovat JavaScript a css soubory témata do jednoho souboru."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","Došlo k chybné informaci o platbě, nebo byla překročena časová lhůta. Prosím zkuste to znovu."
"There is an error in one of the option rows.","Chyba v jedné z možností řádku."
"This Account is","Tento účet je"
"This Email template no longer exists.","Tato emailová šablona již neexistuje."
"This Role no longer exists","Tento role již neexistuje"
"This Role no longer exists.","Tato role již neexistuje."
"This account is","Tento účet je"
"This account is inactive.","Tento účet je neaktivní."
"This attribute set does not have attributes which we can use for configurable product","Tato množina atributů neobsahuje atributy které mohou být použity pro konfigurovatelný produkt"
"This attribute shares the same value in all the stores","Tato vlastnost sdílí tu samou hodnotu ve všech obchodech"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Toto je ukázkový obchod. Veškeré učiněné objednávky v tomto obchodě nebudou placeny ani vyřízeny."
"This is a required field.","Toto pole je povinné."
"This product is currently disabled.","Tento produkt je v současné době zakázán."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Tato sestava je závislá na nastavení časového pásma. Pokud změníte časové pásmo, je potřeba nechat obnovit statistiky."
"This section is not allowed.","Tato sekce není povolená."
"This tab contains invalid data. Please solve the problem before saving.","Tato záložka obsahuje chybná data. Odstraňte je prosím před uložením."
"This user no longer exists.","Tento uživatel již neexistuje."
"Thumbnail","Náhled"
"Time","Čas"
"Time selection:","Výběr času:"
"Time:","Čas:"
"Timeout limit for response from synchronize process was reached.","Bylo dosaženo časového limitu na synchronizaci."
"Title bar","Záhlaví"
"To","Do"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Chcete-li zrušit částku čekající na schválení a uvolnit částky, které byli již zpracovány v průběhu této platby, klepněte na Zrušit."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","Pro použití Payflow Link, musíte nastavit svůj účet Payflow Link na stránce Paypal."
"Toggle Editor","Přepnout editor"
"Tools","Nástroje"
"Top 5 Search Terms","Nejvyhledávanějších 5 výrazů"
"Total","Celkem"
"Total %d records found","Celkem nalezeno záznamů: %d"
"Total Invoiced","Celkem fakturováno"
"Total Order Amount","Celkové množství objednávek"
"Total Refunded","Celkem zaplaceno"
"Total of %d record(s) have been deleted.","Celkem smazaných záznamů: %d."
"Total of %d record(s) have been updated.","Celkem aktualizovaných záznamů: %d."
"Total of %d record(s) were canceled.","Celkem zrušených záznamů: %d."
"Track Order","Sledovat objednávku"
"Track this shipment","Sledovat zásilku"
"Tracking number %s for %s assigned","Číslo pro sledování %s pro %s přiřazeno"
"Tracking number cannot be empty.","Sledovací číslo nesmí být prázdné."
"Transaction Data","Transakční data"
"Transaction Details","Podrobnosti transakce"
"Transaction ID","ID transakce"
"Transaction Type","Typ transakce"
"Transactional Emails","Transakční emaily"
"Transactions","Transakce"
"Try Magento Go for Free","Vyzkoušejte Magento Go zdarma"
"Type","Typ"
"Type:","Typ:"
"URL Rewrite","Přepis url"
"URL Rewrite Information","Informace o url aliasech"
"URL Rewrite Management","Správa přepisů URL"
"Unable to cancel the credit memo.","Dobropis nelze zrušit."
"Unable to find a Email Template to delete.","Šablonu nelze smazat (nebyla nalezena)."
"Unable to find a poll to delete.","Nelze najít anketu ke smazání."
"Unable to find a tag to delete.","Nenalezen štítek ke smazání."
"Unable to find a user to delete.","Nenalezen uživatel ke smazání."
"Unable to initialize import model","Nelze inicializovat importní model"
"Unable to refresh lifetime statistics.","Nepodařilo se obnovit životnost statistiky."
"Unable to refresh recent statistics.","Nelze aktualizovat poslední statistiky."
"Unable to save the cron expression.","Nelze uložit výraz do Cronu."
"Unable to save the invoice.","Fakturu nelze uložit."
"Unable to send the invoice email.","Nelze odeslat fakturační email."
"Unable to send the shipment email.","Nelze odeslat informace o zásilce."
"Unable to void the credit memo.","Dobropis nelze zrušit."
"Unknown","Neznámý"
"Unknown Error","Neznámá chyba"
"Unknown Error.","Neznámá chyba."
"Unlimited","Neomezeno"
"Unselect All","Odznačit vše"
"Unselect Visible","Odznačit viditelné"
"Update","Aktualizovat"
"Update Preview","Aktualizovat náhled"
"Updated At","Aktualizovat v"
"Upload File","Nahrát soubor"
"Upload Files","Nahrát soubory"
"Upload HTTP Error","HTTP chyba při nahrávání"
"Upload I/O Error","I/O chyba při nahrávání"
"Upload Security Error","Bezpečnostní chyba při nahrávání"
"Upload import file","Nahrát importní soubor"
"Use All Available Attributes","Použít všechny dostupné atributy"
"Use Config Settings","Použijte konfiguraci nastavení"
"Use Default","Použít výchozí"
"Use Default Value","Použít výchozí hodnotu"
"Use Default Variable Values","Použít výchozí hodnoty proměnných"
"Use Silent Post:","Použít tichý příspěvek:"
"Use Website","Použít webové stránky"
"Used Currently For","Používané v současné době pro"
"Used as Default For","Použít jako výchozí pro"
"User","Uživatel"
"User Email","Email uživatele"
"User ID","ID uživatele"
"User Info","Info o uživateli"
"User Information","Informace o uživateli"
"User Name","Uživatelské jméno"
"User Name is required field.","Uživatelské jméno je vyžadovaná položka."
"User Name:","Uživatelské jméno:"
"User Role","Role uživatele"
"User Roles","Role uživatele"
"User Roles Information","informace o rolích uživatele"
"User name","Uživatelské jméno"
"Users","Uživatelé"
"Validation Results","Výsledky ověření"
"Value","Hodnota"
"Value Delimiter:","Oddělovač hodnot:"
"Variable","Proměnná"
"Variable Code","Kód proměnné"
"Variable HTML Value","Hodnota proměnné HTML"
"Variable ID","ID proměnné"
"Variable Name","Jméno proměnné"
"Variable Plain Value","Hodnota proměnné"
"Verification Failed","Ověření selhalo"
"Verification Successful","Ověření bylo úspěšné"
"Verification cannot be processed","Ověření nemůže být zpracováno"
"View","Pohled"
"View Actions XML","Zobrazit události XML"
"View Details","Zobrazit podrobnosti"
"View Full Size","Zobrazit v plné velikosti"
"View Gallery","Zobrazit galerii"
"View Memo","Zobrazit poznámku"
"View Memo for #%s","Zobrazit poznámku pro %s"
"View Shipment","Zobrazit zásilku"
"View Statistics For","Zobrazit statistiku pro"
"Visibility:","Viditelnost:"
"Warning! Empty value can cause problems with CSV format.","Upozornění! Prázdná hodnota může způsobit problémy s CSV formátem."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Pozor!\r\nTato akce odstraní tohoto uživatele ze všech přiřazených rolí\r\nJste si jisti?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Pozor!\r\nTato akce odstraní tyto uživatele ze všech přiřazených rolí\r\nJste si jisti?"
"Warning: All related AirMail messages will be deteted!\n Are you sure you want to do this?","Upozornění: Všechny zprávy související s AirMail budou smazány!\n Jste si jisti, že to chcete udělat?"
"Warning: Please do not close the window during importing/exporting data","Varování: Prosím nezavírejte okno během importu/exportu dat"
"Watermark File for %s","Vodoznak pro %s"
"We appreciate our merchants' feedback, please <a href=""#"" onclick=""surveyAction('yes'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction('no'); return false;"">Remove this notification</a>","Vážíme si našich obchodníků, prosím <a href=""#"" onclick=""surveyAction('yes'); return false;"">dejte nám vědět</a>, jaké vlastnosti - funkčnosti byste chtěli mít v Magentu. <a href=""#"" onclick=""surveyAction('no'); return false;"">Odebrat toto upozornění.</a>"
"We detected that your JavaScript seem to be disabled.","Zjistili jsme, že máte vypnutý JavaScript."
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","Prostě na tom makáme. Děkujeme za shovívavost ;)."
"Web Section","Web"
"Web Services","Webové služby"
"Web services","Webové služby"
"Website","Webové stránky"
"What is this?","Co to je?"
"Wishlist Report","Report seznamu přání"
"Wishlist item is not loaded.","Seznam přání není načten."
"Wrong billing agreement ID specified.","Uvedeno špatné ID platebních podmínek."
"Wrong column format.","Špatný formát sloupců."
"Wrong newsletter template.","Chybná šablona zpravodaje."
"Wrong quote item.","Špatná položka objednávky."
"Wrong tab configuration.","Chybné nastavení záložky."
"Wrong tag was specified.","Vybrán chybný štítek."
"Wrong transaction ID specified.","Špatně uvedené ID transakce."
"XML","XML"
"YTD","Letos"
"Year","Rok"
"Yes","Ano"
"Yes (301 Moved Permanently)","Ano (301 Trvale přesunuto)"
"Yes (302 Found)","Ano (302 nalezeno)"
"Yes (only price with tax)","Ano (pouze cena s daní)"
"You cannot delete your own account.","Nemůžete smazat svůj vlastní účet."
"You have %s unread message(s).","Máte %s nepřečtených zpráv."
"You have logged out.","Jste odhlášeni."
"You have not enough permissions to use this functionality.","Nemáte dostatečná oprávnění k použití této funkce."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Pro plnou funkčnost této stránky musíte mít povolen JavaScript ve Vašem prohlížeči."
"You need to specify order items.","Musíte určit pořadí položek."
"Your answers contain duplicates.","Vaše odpověď obsahuje duplikáty."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Nastavení PHP Vašeho serveru v tuto chvíli neumožňuje nahrát soubory větší než %s. Prosím upravte hodnoty post_max_size (momentálně je %s) a upload_max_filesize (momentálně je %s) v php.ini pokud chcete nahrávat větší soubory."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Váš webový server je chybně nastaven. Konfigurační soubory s citlivými informacemi jsou přístupné z venku. Prosím kontaktujte svého poskytovatele hostingu."
"Zip/Postal Code","PSČ"
"Zip/Postal Code:","PSČ"
"[ deleted ]","[ smazáno ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[Zobrazení obchodu]"
"[WEBSITE]","[WEBSITE]"
"b","b"
"close","zavřít"
"critical","kritická"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","například: ""sitemap/"" nebo ""/"" pro výchozí cestu (cesta musí být zapisovatelná)"
"example: sitemap.xml","například: sitemap.xml"
"from","od"
"images/logo.gif","images/logo.gif"
"items selected","Vybrané položky"
"major","vysoká"
"minor","nízká"
"notice","upozornění"
"of %s pages","stránek %s"
"per page","na stránku"
"so url rewrite is not possible.","takže url přepis není možný."
"store(%s) scope","rozsah obchodu (%s)"
"to","do"
"website(%s) scope","rozsah webových stránek (%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} Není doporučováno používat výchozí nastavení přednastavené v nastavení nezabezpečená URL/ zabezpečená URL. Je důrazně doporučováno změnit tuto hodnotu ve Vaší Magento <a href=""%s"">konfiguraci</a>."
"Access Deny","Zamítnout přístup"
"Account successfully saved","Účet byl úspěšně uložen"
"Add new Role","Přidat novou roli"
"Backup successfully created","Záloha úspěšně vytvořena"
"Billing address","Fakturační adresa"
"Cache storage was flushed successfully.","Vyrovnávací paměť obchodu vyla úspěšně vyčištěna."
"Catalog Index rebuild error. Please try again later","Chyba při obnově katalogového indexu. Prosím zkuste to později"
"Catalog Rewrites was refreshed successfully","Přepis katalogu byl úspěšně obnoven"
"CatalogInventory Stock Status rebuild error. Please try again later","#~ ""Chyba při obnovování stavu zboží na skladě. Prosím zkuste to později"""
"Configuration successfully saved","Nastavení úspěšně uloženo"
"Created At Invoice","Fakturováno"
"Created At Order","Objednáno"
"Created At Refunded","Vráceno"
"Created At Shipment","Zásilka vytvořena"
"Credit Memo cancel error.","Chyba při rušení dobropisu."
"Credit Memo void error","Chyba, prázdný dobropis"
"Credit Memo was successfully created","Dobropis byl úspěšně vytvořen"
"Customer was successfully saved","Zákazník byl úspěšně uložen"
"Error while cleared Image cache. Please try again later","#~ ""Chyba při mazání vyrovnávací paměti (cache) obrázků. Prosím zkuste to ""#~ ""později."""
"Error while cleared Image cache. Please try again later.","#~ ""Chyba při mazání vyrovnávací paměti (cache) obrázků. Prosím zkuste to ""#~ ""později."""
"Error while cleared JavaScript/CSS cache. Please try again later.","#~ ""Chyba při mazání vyrovnávací paměti (cache) JavaScriptu/CSS. Prosím ""#~ ""zkuste to později."""
"Error while create backup. Please try again later","Chyba při vytváření zálohy. Prosím zkuste to později."
"Error while deleting this role. Please try again later.","Chyba při mazání této role. Prosím zkuste to později."
"Error while deleting this template. Please try again later.","Chyba při mazání této šablony. Prosím zkuste to později."
"Error while saving account. Please try again later","Chyba při ukládání účtu. Prosím zkuste to později."
"Error while saving this role. Please try again later.","Chyba při ukládání této role. Prosím zkuste to později."
"Excel","Excel"
"Firstname","Jméno"
"Flat Catalog Category rebuild error","Chyba při přegenerovávání Flat katalogu kategorií"
"Flat Catalog Product rebuild error. Please try again later","#~ ""Chyba při přegenerovávání Flat katalogu produktů. Prosím zkuste to později"""
"Invalid section value","Chybná část hodnoty"
"Invalid store value","Chybně uložená hodnota"
"Invalid website value","Chybně uložený web"
"Invoice was successfully canceled.","Faktura byla úspěšně zrušena."
"Invoice was successfully captured","Faktura byla úspěšně zachycena"
"Invoice without products could not be created.","Faktura bez produktů nemůže být vytvořena."
"Is Active","Aktivní"
"JavaScript/CSS cache was cleaned successfully.","Vyrovnávací paměť (cache) JavaScriptu/CSS byla úspěšně smazána."
"Lastname","Příjmení"
"Layered Navigation Indices was refreshed successfully","Obnova vrstvy navigace proběhla v pořádku"
"No profile","Žádný profil"
"One of options row has error","Jeden ze řádků možností obsahuje chybu"
"Order confirmation email not sent","Potvrzující mail objednávky nebyl odeslán"
"Order not longer exist","Objednávka již neexistuje"
"Qty for Item's Status to Become Out of Stock","Množstí pro nastavení statusu Vyprodáno"
"Please fill in 'email' field.","Vyplňte pole email."
"Poll was successfully deleted","Anketa byla úspěšně smazána"
"Poll was successfully saved","Anketa byla úspěšně uložena"
"Profile was successfully saved","Profil byl úspěšně uložen"
"Rating was successfully deleted","Hodnocení bylo úspěšně smazáno"
"Rating was successfully saved","Hodnocení bylo úspěšně uloženo"
"Role successfully deleted.","Role úspěšně smazána."
"Role successfully saved.","Role úspěšně uložena."
"Run in popup","Spustit v novém okně"
"Save And Continue Edit","Uložit a pokračovat v úpravách"
"Save and Continue Editing","Uložit a pokračovat v úpravách"
"Search Index rebuild error. Please try again later","Chyba při obnově vyhledávacího indexu. Prosím zkuste to později"
"Search Index was rebuilt successfully","Vyhledávací index byl úspěšně obnoven"
"Shipment was successfully created.","Zásilka byla úspěšně vytvořena."
"Shipping address","Dodací adresa"
"SubTotal","Mezisoučet"
"Tag was successfully deleted","Štítek byl úspěšně smazán"
"Tag was successfully saved","Štítek byl úspěšně uložen"
"This User no longer exists","Tento uživatel již neexistuje"
"Total Shipping","Přeprava celkem"
"Thumbnail Image","Miniatura obrázku"
"Updated At Order","Objednávka aktualizována"
"User was successfully deleted","Uživatel byl úspěšně smazán"
"User was successfully saved","Uživatel byl úspěšně uložen"
"You can not delete self assigned roles.","Nemůžete smazat přiřazené role."
"You have","Máte"
"You have not enought permissions to login.","Nemáte práva k přihlášení."
"You need specify carrier.","Musíte vybrat způsob přepravy."
