"""%s"" coupon code is not valid.","""%s"" kód kupónu není správný."
"%s","%s"
"%s / %s rate:","%s / %s sazba:"
"%s for %s","%s pro %s"
"%s order(s) cannot be canceled","Objednávka číslo %s nemůže být zrušena"
"%s order(s) have been canceled.","Objednávka %s nemůže být zrušena."
"%s order(s) have been put on hold.","Objednávka %s byla odložena."
"%s order(s) have been released from holding status.","Objednávka(y) %s byla obnovena z odloženého stavu."
"%s order(s) were not put on hold.","Objednávka %s nemůže být odložena."
"%s order(s) were not released from holding status.","Objednávka %s nemůže být obnovena z odloženého stavu."
"* - Enter custom price excluding tax","* - zadejte vlastní cenu bez daně"
"* - Enter custom price including tax","* - zadejte vlastní cenu obsahují daň"
"-- None --","-- Žádná --"
"-- Please Select --","-- Prosím vyberte --"
"-- Please Select Billing Agreement--","-- Prosím vyberte platební podmínky --"
"About This Order:","O objednávce:"
"About This Profile:","O profilu:"
"About Your Invoice","O Vaší faktuře"
"About Your Order","O Vaší objednávce"
"About Your Refund","O Vašem dobropisu"
"About Your Shipment","O Vaší zásilce"
"Accept Payment","Přijímáme platby"
"Accept or Deny Payment","Přijímat nebo odmítat platby"
"Account Information","Informace o účtu"
"Action","Akce"
"Actions","Akce"
"Activate","Aktivovat"
"Active","Aktivní"
"Add","Přidat"
"Add New Address","Přidat novou adresu"
"Add Order Comments","Přidat komentář k objednávce"
"Add Products","Přidat produkty"
"Add Selected Product(s) to Option","Přidat označené produkty do možností"
"Add Selected Product(s) to Order","Přidat označené do objednávky"
"Add To Order","Přidat do objednávky"
"Add Tracking Number","Přidat číslo na sledování zakázky"
"Add comment to order","Přidat komentář k objednávce"
"Add new comment to shipment","Přidat nový komentář k zásilce"
"Add new tracking number","Přidat číslo na sledování zakázky"
"Add to Cart","Přidat do košíku"
"Additional Product Info","Další informace o produktu"
"Address","Adresa"
"Address model is not defined.","Model adres není specifikován."
"Adjustment Fee","Úprava poplatků"
"Adjustment Refund","Upravit splátku"
"Agreement Information","Platební údaje"
"Allow Reorder","Povolit znovuobjednání"
"Amount","Částka"
"Amount: %s.","Množství: %s."
"An error occurred while assigning order status. Status has not been assigned.","Nastala chyba při přiřazování stavu objednávky. Stav nebyl přiřazen."
"An error occurred while saving order status. The status has not been added.","Nastala chyba při ukládání stavu objednávky. Stav nebyl přidán."
"An error occurred while unassigning order status.","Došlo k chybě při odebírání stavu objednávky."
"An error occurred while updating the order address. The address has not been changed.","Nastala chyba při aktualizaci adresy v objednávce. Adresa nebyla změněna."
"An item option with code %s already exists.","Zboží s tímto kódem (%s) již existuje"
"Append Comments","Přidat komentáře"
"Apply","Použít"
"Apply Coupon Code","Použít kód kupónu"
"Approved the payment online.","Schválené online platby."
"Are you sure you want to accept this payment?","Jste si jisti, že chcete zrušit platbu?"
"Are you sure you want to cancel this order?","Jste si jisti, že chcete zrušit tuto objednávku?"
"Are you sure you want to deny this payment?","Jste si jisti, že chcete zrušit platbu?"
"Are you sure you want to do this?","Jste si jisti, že chcete zrušit tuto objednávku?"
"Are you sure you want to send Creditmemo email to customer?","Jste si jisti, že chcete zaslat email o dobropisu zákazníkovi?"
"Are you sure you want to send Invoice email to customer?","Jste si jisti, že chcete zaslat email o faktuře zákazníkovi?"
"Are you sure you want to send Shipment email to customer?","Jste si jisti, že chcete zrušit email o zásilce zákazníkovi?"
"Are you sure you want to send order email to customer?","Jste si jisti, že chcete zaslat email o objednávce zákazníkovi?"
"Are you sure you want to void the payment?","Jste si jisti, že chcete zrušit platbu?"
"Are you sure?","Jste si jisti?"
"Are you sure? This order will be canceled and a new one will be created instead","Jste si jisti? Tato objednávka bude zrušena a místo ní bude vytvořena nová"
"Assign Order Status to State","Stav objednávky"
"Assign Status to State","Přiřazení stavu ke stavu."
"Assignment Information","Platební údaje"
"At least a payment ID must be set.","Musí být nastaveno ID platby."
"Authorization","Autorizace zrušena."
"Authorized amount of %s.","Povolené množství: %s."
"Authorizing amount of %s is pending approval on gateway.","Částka %s čeká na schválení platební bránou."
"Back","Zpět"
"Back to Billing Agreements","Stejná jako fakturační adresa"
"Back to My Orders","Zpět k mým objednávkám"
"Back to Recurring Profiles","Zpět na trvalé platby"
"Backordered","Nevyřízená objednávka"
"Bestsellers","Nejprodávanější"
"Bill to Name","Účet na jméno"
"Billing","Fakturační adresa"
"Billing Address","Fakturační adresa"
"Billing Agreement","Fakturační adresa"
"Billing Agreement # %s","Fakturační adresa"
"Billing Agreement #%s","Fakturační adresa"
"Billing Agreement View","Zobrazit platební podmínky"
"Billing Agreements","Fakturační adresa"
"Buy %s for price %s","Koupit %s za cenu %s"
"CSV","CSV"
"Cancel","Zrušit"
"Cancel invoice","Zrušit fakturu"
"Cancel order","Zrušit objednávku"
"Canceled","Zrušené"
"Canceled order offline.","Offline zrušená objednávka."
"Canceled order online.","Online zrušená objednávka."
"Cannot add order history.","Nelze přidat historii objednávky."
"Cannot create an empty shipment.","Nelze vyrobit prázdnou zásilku."
"Cannot determine the field name.","Nelze určit název pole."
"Cannot do invoice for order.","K objednávce nelze vytvořit fakturu."
"Cannot do shipment for order.","Nelze vyrobit dodací list pro objednávku."
"Cannot get order instance","Objednávku nelze zobrazit"
"Cannot get the order instance.","Objednávku nelze zobrazit"
"Cannot register an existing credit memo.","Není možné zaregistrovat existující dobropis"
"Cannot register existing invoice","Nelze registrovat existující fakturu"
"Cannot register existing shipment","Nelze registrovat existující nakládání"
"Capture","Zachycené"
"Capture Amount","Zachycené množství"
"Capture Offline","Offline zachycené"
"Capture Online","Online zachycené"
"Capture invoice","Zachycená faktura"
"Captured amount of %s online.","Online přijaté množství %s."
"Capturing amount of %s is pending approval on gateway.","Částka %s čeká na schválení platební bránou."
"Carrier","Přepravce"
"Carrier/Method","Přepravce"
"Change status, add comments","Změnit stav, přidat komentář"
"Changing address information will not recalculate shipping, tax or other order amount.","Změna adresy nevyvolá přepočítání dopravy, daní ani výši objednávky."
"Checkout Totals Sort Order","Řazení celkového součtu"
"City","Město"
"Click to change shipping method","Klikněte pro změnu doručovací metody"
"Close","Uzavřeno"
"Closed","Uzavřeno"
"Comma-separated.","Oddělené čárkami."
"Comment","Komentář"
"Comment Text","Text komentáře"
"Comments","Komentáře"
"Comments History","Historie komentářů"
"Company","Společnost"
"Complete","Hotovo"
"Configure","Nastavení"
"Configure and Add to Order","Nastavit a přidat do objednávky"
"Country","Země"
"Coupons","Kupóny"
"Create","Vytvořit"
"Create New Customer","Vytvořit nového zákazníka"
"Create New Order","Vytvořit novou objednávku"
"Create New Order Status","Vytvořit novou objednávku"
"Create New Order for %s","Vytvořit novou objednávku pro: %s"
"Create New Order for %s in %s","Vytvořit novou objednávku pro: %s v %s"
"Create New Order for New Customer","Vytvořit novou objednávku pro nového zákazníka"
"Create New Order for New Customer in %s","Vytvořit novou objednávku pro nového zákazníka v %s"
"Create New Status","Nový stav"
"Create Shipment","Vytvořit zásilku"
"Create new invoice for order","Vytvořit novou fakturu pro objednávku"
"Create new shipment for order","Vytvořit novou zásilku pro objednávku"
"Create...","Vytvořit"
"Created At","Vytvořeno v"
"Created billing agreement #%s.","Vytvořit platební podmínky #%s."
"Created:","Vytvořit"
"Credit Memo","Dobropis"
"Credit Memo #","Dobropis "
"Credit Memo # ","Dobropis"
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Dobropis #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","Email odesilatele komentáře k dobropisu"
"Credit Memo Comment Email Template","Šablona emailu komentáře dobropisu"
"Credit Memo Comment Email Template for Guest","Šablona emailu komentáře k dobropisu pro návštěvníky"
"Credit Memo Comments","Komentáře dobropisu"
"Credit Memo Email Sender","E-mail odesilatele dobropisu"
"Credit Memo Email Template","Šablona emailu dobropisu"
"Credit Memo Email Template for Guest","Šablona emailu dobropisu pro návštěvníky"
"Credit Memo Update","Aktualizovat dobropis"
"Credit Memo Update for Guest","Aktualizace dobropisu pro návštěvníky"
"Credit Memos","Dobropisy"
"Credit memo has been created automatically","Dobropis byl vytvořen automaticky"
"Creditmemo","Dobropis"
"Custom Price","Vlastní cena"
"Custom Value","Uživatelská hodnota"
"Customer","Zákazník"
"Customer Can Define Start Date","Zákazník může zvolit datum začátku"
"Customer Email","Jméno zákazníka"
"Customer Group","Skupina zákazníků"
"Customer Last Name","Jméno zákazníka"
"Customer My Account Order Creditmemo View","Zobrazit dobropisy"
"Customer My Account Order History","Historie objednávek"
"Customer My Account Order Invoice View","Zobrazení faktur"
"Customer My Account Order Shipment View","Zobrazení zásilek"
"Customer My Account Order View","Zobrazení objednávek"
"Customer Name","Jméno zákazníka"
"Customer's Current Activities","Současné aktivity zákazníka"
"Date","Datum"
"Date Shipped","Datum odeslání"
"Default Status","Nový stav"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","Výchozí logo, bude použito v PDF a HTML dokumentech.<br/>(jpeg, tiff, png)"
"Delete","Smazat"
"Denied the payment online.","Online vrácené množství od: %s."
"Deny Payment","Čekající platba"
"Description Message","Poznámka"
"Discount","Sleva"
"Discount (%s)","Sleva (%s)"
"Discount Amount","Množstevní sleva"
"Display Order ID in Header","Zobrazit ID objednávky v hlavičce"
"Edit","Upravit"
"Edit Order","Upravit objednávku"
"Edit Order #%s","Upravit objednávku %s"
"Edit Order %s %s Address","Upravit objednávku %s"
"Edit Order Status","Stav objednávky"
"Email","E-mail"
"Email Copy of Credit Memo","Poslat kopii dobropisu na email"
"Email Copy of Invoice","Kopii faktury na email"
"Email Copy of Shipment","Kopii zásilky na email"
"Email Order Confirmation","Email potvrzení objednávky"
"Enable","Povolený"
"Enabled","Povoleno"
"Error to Show in Shopping Cart","Chyby zobrazené v nákupním košíku"
"Excel XML","Excel XML"
"Excl. Tax","Bez daně"
"Expired","Uplynula platnost"
"Failed to cancel the billing agreement.","Platbu se nepodařilo zrušit."
"Failed to create billing agreement for this order.","Nepodařilo se vytvořit platební podmínky pro objednávku."
"Failed to finish billing agreement wizard.","Nepodařilo se dokončit průvodce platebními podmínkami."
"Failed to send the order email.","Objednávkový email se nepodařilo odeslat."
"Failed to start billing agreement wizard.","Nepodařilo se spustit průvodce platebními podmínkami."
"Failed to update the payment.","Platbu se nepodařilo zrušit."
"Failed to update the profile.","Platbu se nepodařilo zrušit."
"Failed to void the payment.","Platbu se nepodařilo zrušit."
"Fetch","Dosáhnout (Fetch)"
"First Name","Od jméno"
"From","Od"
"From Name","Od jméno"
"From:","Od:"
"G.T. (Base)","Celkový součet (základ)"
"G.T. (Purchased)","Celkový součet (zakoupený)"
"General Information","Informace o objednávce"
"Get Payment Update","Aktualizace zásilky"
"Get Update","Aktualizace objednávky"
"Get shipping methods and rates","Získat dopravní metody a sazby"
"Gift Message","Přání"
"Gift Message for This Order","Přání k této objednávce"
"Gift Message for the Entire Order","Přání přiložené k objednávce"
"Gift Message for this Order","Přání k této objednávce"
"Gift Options","Vlastní možnosti"
"Grand Total","Celkový součet"
"Grand Total to be Charged","Celkově účtovaný součet"
"Guest","Návštěvník"
"Hold","Podržet"
"Hold action is not available.","Akce podržet není dostupná"
"Hold order","Podržet objednávku"
"ID","ID"
"ID #","ID"
"If empty, the default description above will be used.","Pokud je prázdné, použije se výchozí popis"
"If empty, the default error above will be used.","Pokud je prázdné, použije se výchozí chyba"
"If the invoice was created offline, try creating an offline creditmemo.","Pokud byla faktura vytvořena offline, pokuste se vytvořit offline dobropis."
"Incl. Tax","S daní"
"Information","Informace"
"Initial Fee","Počáteční poplatek"
"Initial Fees","Počáteční poplatky"
"Initial period payment","Začátek platebního období"
"Invalid block: %s.","Chybný blok: %s"
"Invalid carrier specified.","Vybrán chybný přepravce."
"Invalid draw line data. Please define ""lines"" array.","Chybná data draw line. Prosím definujte pole ""lines"""
"Invalid entity model","Chybný model zobrazení"
"Invalid item option format.","Chybný formát položky"
"Invalid qty to invoice item ""%s""","Chybné množství položky ""%s"" ve faktuře"
"Invalid qty to refund item ""%s""","Neplatné množství položky ""%s"""
"Invalid qty to ship for item ""%s""","Neplatné množství pro doručení položky ""%s"""
"Invalid renderer model","Chybný model zobrazení"
"Invalid request for adding product to quote.","Chybný požadavek množství pro přidávané zboží"
"Invoice","Faktura"
"Invoice #","Faktura"
"Invoice # ","Faktura # "
"Invoice #%1$s | %2$s | %4$s (%3$s)","Faktura #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Faktura %s"
"Invoice Comment Email Sender","Email odesilatele komentáře k faktuře"
"Invoice Comment Email Template","Šablona emailu komentáře faktury"
"Invoice Comment Email Template for Guest","Šablona emailu komentáře faktury pro návštěvníky"
"Invoice Comments","Poznámky k faktuře"
"Invoice Date","Datum faktury"
"Invoice Email Sender","Odesilatel faktury"
"Invoice Email Template","Šablona emailu faktury"
"Invoice Email Template for Guest","Šablona emailu faktury pro návštěvníky"
"Invoice Update","Aktualizace faktury"
"Invoice Update for Guest","Aktualizace faktury pro návštěvníky"
"Invoice and Packing Slip Design","Logo a adresa odesilatele"
"Invoice and Ship","Faktura a zásilka"
"Invoice canceling problem.","Chyba při rušení faktury"
"Invoice cannot be canceled.","Faktura nemůže být zrušena."
"Invoice cannot be captured.","Faktura nemůže být zachycena"
"Invoice cannot be voided.","Faktura nemůže být nulová"
"Invoice capturing problem.","Chyba při zachytávání faktury"
"Invoice void problem","Problém nulové faktury"
"Invoice will be created without communication with payment gateway.","Faktura bude vytvořena bez komunikace s platební bránou."
"Invoiced","Fakturováno"
"Invoices","Faktury"
"Is Closed","Uzavřeno"
"Item","Položka"
"Item Status","Stav položky"
"Item object is not specified.","Objekt položky není specifikován."
"Item options declaration error.","Možnosti položek uznat chybu."
"Item ordered qty","Objednaných položek"
"Item qty declaration error.","Zvoleno chybné množství"
"Items","Položka"
"Items Invoiced","Fakturované položky"
"Items Ordered","Objednané položky"
"Items Refunded","Vrácené položky"
"Items Shipped","Odeslané položky"
"Items maximum quantity or price do not allow checkout.","Množství zboží nebo cena nedovolují pokračovat k pokladně."
"Items options declaration error.","Možnosti položek uznat chybu."
"Items to Refund","Položky k vrácení"
"Items to Ship","Položky k doručení"
"Key","Klič"
"Last Name","Jméno zákazníka"
"Last Ordered Items","Poslední objednané položky"
"Last status can't be unassigned from state.","Poslední stav nemůže být odebrán ze stavu."
"Link to the New Order","Odkaz na novou objednávku"
"Link to the Previous Order","Odkaz na předchozí objednávku"
"Logo for HTML Print View","Logo pro HTML tiskové náhledy"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo jen pro HTML dokumenty. Pokud ponecháte prázdné, použije se výchozí logo.<br/>(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Logo pro PDF tiskové výstupy (200x50)"
"Manage","Zpráva"
"Maximum shipping amount allowed to refund is: %s","Maximální povolená částka pro vrácení poštovného je: %s"
"Message","Zpráva"
"Message:","Zpráva:"
"Minimum Amount","Minimální množství"
"Minimum Order Amount","Minimální objednací množství"
"Mixed","Smíšené"
"Move to Shopping Cart","Přesunout do košíku"
"Move to Wishlist","Přesunout do seznamu přání"
"Multi-address Description Message","Popis pro doručení na více adres"
"Multi-address Error to Show in Shopping Cart","Ukázat v košíku chybu více adres"
"My Orders","Moje objednávky"
"My Orders - Details","Moje objednávky – detaily"
"N/A","nedefinováno"
"Name","Název"
"New","Nový"
"New Billing Agreement","Fakturační adresa"
"New Credit Memo","Nový dobropis"
"New Credit Memo for Guest","Nový dobropis pro návštěvníka"
"New Invoice","Nová faktura"
"New Invoice and Shipment for Order #%s","Nová faktura a zásilka pro objednávku číslo: %s"
"New Invoice for Guest","Nová faktura pro návštěvníka"
"New Invoice for Order #%s","Nová faktura pro objednávku číslo: %s"
"New Order","Nová objednávka"
"New Order Confirmation Email Sender","Odesilatel potvrzujícího emailu "
"New Order Confirmation Template","Šablona potvrzující novou objednávku"
"New Order Confirmation Template for Guest","Šablona potvrzující novou objednávku pro návštěvníka"
"New Order RSS","Nová objednávka RSS"
"New Order Status","Stav objednávky"
"New Order for Guest","Nová objednávka pro návštěvníka"
"New Shipment","Nová zásilka"
"New Shipment for Guest","Nová zásilka pro návštěvníka"
"New Shipment for Order #%s","Nová zásilka pro objednávku číslo: %s"
"Newsletter Subscription","Odběr zpravodaje"
"No","Ne"
"No Items","Žádné položky"
"No Items To Refund","Žádné položky k vrácení"
"No Payment Methods","Žádné způsoby platby"
"No detail for number ""%s""","Žádné podrobnosti pro číslo ""%s"""
"No information available.","Nejsou dostupné informace o doručení"
"No items","Žádné položky"
"No order(s) were put on hold.","Žádné objednávky nebyly pozdrženy"
"No order(s) were released from holding status.","Žádné objednávky dokončené ze stavu pozdrženo"
"No ordered items","Žádné objednané položky"
"No shipping information available","Nejsou dostupné informace o doručení"
"No valid transaction found for this payment review.","Nenalezena platná transakce pro tuto platbu."
"Nominal Items","Žádné položky"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.",""
"Nominal order registered.","Nominální pořadí registrovaných."
"Not Capture","Nezachycené"
"Not Initialized","Neoznamovat"
"Not Notified","Neoznamovat"
"Not enough valid data to save the parent transaction ID.","Neplatná data pro uložení nadřazené transakce."
"Notification Not Applicable","Upozornění není použitelné"
"Notified","Oznámit"
"Notify Customer by Email","Upozornit zákazníka"
"Number","Číslo"
"Number of Invoiced Orders","Počet objednávek"
"Number of Orders","Počet objednávek"
"Number of Refunded Orders","Počet objednávek"
"Offline Refunded","Vrácené položky"
"On Hold","Podržet"
"Online Refunded","Splacený"
"Order","Objednávka"
"Order #","Objednávka č."
"Order # ","Заказ №"
"Order # %s","Objednávka %s"
"Order # %s %s | %s","Objednávka %s - <small><em>%s</em></small>"
"Order #%s","Objednávka %s"
"Order #%s - %s","Objednávka %s - <small><em>%s</em></small>"
"Order API","API objednávky"
"Order Address Information","Informace o objednávce"
"Order Comment","Komentář k objednávce"
"Order Comment Email Sender","Email odesilatele komentáře k objednávce"
"Order Comment Email Template","Šablona emailu komentáře objednávky"
"Order Comment Email Template for Guest","Šablona emailu komentáře objednávky pro návštěvníka"
"Order Comments","Komentář k objednávce"
"Order Credit Memos","Dobropisy objednávky"
"Order Currency:","Měna objednávky:"
"Order Date","Datum objednávky"
"Order Date (%s)","Datum objednávky (%s)"
"Order Date: ","Datum objednávky: "
"Order Date: %s","<p><strong>Datum objednávky:</strong> %s</p>"
"Order Details","Detaily objednávky"
"Order Grand Total","Objednávka celkem"
"Order History","Historie objednávky"
"Order History Info","Historie objednávky"
"Order ID","API objednávky"
"Order Information","Informace o objednávce"
"Order Invoices","Faktury objednávky"
"Order Shipments","Zásilky objednávky"
"Order State","Stav objednávky"
"Order Status","Stav objednávky"
"Order Status Information","Informace o objednávce"
"Order Statuses","Stav objednávky"
"Order Subtotal","Součet objednávky"
"Order Taxes Report Grouped by Tax Rates",""
"Order Total","Objednávka celkem"
"Order Totals","Objednávka celkem"
"Order Update","Aktualizace objednávky"
"Order Update for Guest","Aktualizace objednávky pro návštěvníka"
"Order View","Objednávky"
"Order does not allow to be canceled.","Objednávka nemá možnost být zrušena."
"Order invoice","Faktura objednávky"
"Order is suspended as its capture amount %s is suspected to be fraudulent.",""
